observation_id,indicator_id,geography_id,time_start,time_end,frequency,value_numeric,unit,claim_type,provenance_id,suppressed,comparable,methodology_version,price_basis,notes
chirpsobs_2fba249e01c88fe2a714857d,annual_rainfall,idn.13.1375,1981-01-01,1981-12-31,annual,2271.675418,millimetres,model_estimate,chirpsprov_b1892e858b9a21df3f3835f6,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_309fb0fb14ebb9e08ce3a588,annual_rainfall,idn.13.1308,2019-01-01,2019-12-31,annual,2177.441026,millimetres,model_estimate,chirpsprov_0dbe201c4de4fc57baa56cc7,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_30f9584e94e52a269381692a,annual_rainfall,idn.13.1375,2011-01-01,2011-12-31,annual,2073.774883,millimetres,model_estimate,chirpsprov_f02726b2fbc31c90fe475402,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_310a67de281453b5a9710ff8,annual_rainfall,idn.13.1308,1998-01-01,1998-12-31,annual,2367.921749,millimetres,model_estimate,chirpsprov_fd5c54c3ffb3d358e77e15f7,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_3114ee6967fbfbf7a2c16986,annual_rainfall,idn.13.1376,2007-01-01,2007-12-31,annual,2370.035187,millimetres,model_estimate,chirpsprov_d583a73735d084b8b2496aa8,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_321f3435be7999351a155b87,annual_rainfall,idn.13.1371,2003-01-01,2003-12-31,annual,4230.459156,millimetres,model_estimate,chirpsprov_2b5773cbf1c57eb413def781,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=0.99912533; mean_valid_area_fraction=0.99912533; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_325983e934e95fe651c08eae,annual_rainfall,idn.13.1311,2016-01-01,2016-12-31,annual,3222.987479,millimetres,model_estimate,chirpsprov_bdfc0cb4713e768353b0af59,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_326e43eb895d2b959b656339,annual_rainfall,idn.13.1304,2013-01-01,2013-12-31,annual,3005.509650,millimetres,model_estimate,chirpsprov_5b65845f0a067c46b1ff4bb4,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_329a3583f31dc999a27371a0,annual_rainfall,idn.13.1371,2025-01-01,2025-12-31,annual,4389.212124,millimetres,model_estimate,chirpsprov_895a16cb21d7cc63ddc0f299,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=0.99912533; mean_valid_area_fraction=0.99912533; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_32b300299adc677d1e3e8959,annual_rainfall,idn.13.1301,1999-01-01,1999-12-31,annual,4167.038474,millimetres,model_estimate,chirpsprov_8c3023760d15fbc35862fcc4,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=0.99877921; mean_valid_area_fraction=0.99877921; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_32b4f90f0c3987afe9c1a2cc,annual_rainfall,idn.13.1302,2007-01-01,2007-12-31,annual,3166.343397,millimetres,model_estimate,chirpsprov_d583a73735d084b8b2496aa8,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=0.99990289; mean_valid_area_fraction=0.99990289; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_32cb50bc36a1db2e4a1bb413,annual_rainfall,idn.13.1312,1985-01-01,1985-12-31,annual,3685.757895,millimetres,model_estimate,chirpsprov_245a0c829b03c3b0747fd994,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_32cd6d39d79795053b96ba6f,annual_rainfall,idn.13.1305,2011-01-01,2011-12-31,annual,2385.909347,millimetres,model_estimate,chirpsprov_f02726b2fbc31c90fe475402,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_3303074763b1c0fae61625e8,annual_rainfall,idn.13.1303,1986-01-01,1986-12-31,annual,3167.626347,millimetres,model_estimate,chirpsprov_6c1e56941bc5b402ba2b4cbf,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_3314ac5df06f52f31f0afb80,annual_rainfall,idn.13.1308,1985-01-01,1985-12-31,annual,2701.106957,millimetres,model_estimate,chirpsprov_245a0c829b03c3b0747fd994,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_335debdc698c611362452d22,annual_rainfall,idn.13.1372,2017-01-01,2017-12-31,annual,3217.514091,millimetres,model_estimate,chirpsprov_dccafa903dab232b9aad0bd5,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_33c908cd6b75b58d7fa7d23e,annual_rainfall,idn.13.1310,1981-01-01,1981-12-31,annual,3118.322984,millimetres,model_estimate,chirpsprov_b1892e858b9a21df3f3835f6,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_33df35442c1b956b5e246497,annual_rainfall,idn.13.1306,1988-01-01,1988-12-31,annual,4515.957870,millimetres,model_estimate,chirpsprov_9bfc6526f1c0b90065fc7c93,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=0.99993254; mean_valid_area_fraction=0.99993254; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_34820dccb5f1f9636266267f,annual_rainfall,idn.13.1374,2019-01-01,2019-12-31,annual,2157.335339,millimetres,model_estimate,chirpsprov_0dbe201c4de4fc57baa56cc7,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_34be92a335cccc289832fe9d,annual_rainfall,idn.13.1373,2025-01-01,2025-12-31,annual,3476.419413,millimetres,model_estimate,chirpsprov_895a16cb21d7cc63ddc0f299,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_35156785854e96e750f1d368,annual_rainfall,idn.13.1375,2023-01-01,2023-12-31,annual,2354.011592,millimetres,model_estimate,chirpsprov_6f7cb8097bed96485afd3cd3,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_3536c7b0e224daafeb357591,annual_rainfall,idn.13.1304,1999-01-01,1999-12-31,annual,3510.188802,millimetres,model_estimate,chirpsprov_8c3023760d15fbc35862fcc4,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_35b95213430bb5a488743797,annual_rainfall,idn.13.1312,2024-01-01,2024-12-31,annual,4467.756881,millimetres,model_estimate,chirpsprov_80f1b34a386a8dd06869ba96,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_35cefaf546f1f78bf1438677,annual_rainfall,idn.13.1303,1992-01-01,1992-12-31,annual,2569.010624,millimetres,model_estimate,chirpsprov_938566067d5a0dee5b9cc5f3,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
chirpsobs_3611d3a3f3161d91f650e843,annual_rainfall,idn.13.1312,1997-01-01,1997-12-31,annual,2034.227997,millimetres,model_estimate,chirpsprov_549fb51b47f3004dd71af8d7,false,true,chirps_v3_final_monthly_big_june_2026_fixed_boundary_v1,,spatial_frame=fixed_current_boundary_june_2026; historical_boundary_continuity=false; months_complete=12; min_valid_area_fraction=1.00000000; mean_valid_area_fraction=1.00000000; source_product=CHIRPS v3 Final monthly; geometry_source=BIG BATAS_KABKOTA_AR; geometry_source_edition=Juni 2026; observed_station_equivalence=false; comparability_scope=within_CHIRPS_v3_Final_fixed_current_boundary_frame; independent_station_validation=pending
