source_id,domain,retrieved_at_utc,bps_last_update,bps_var_id,bps_var_label,bps_var_unit,bps_var_decimal,bps_var_definition,bps_var_note,bps_subject,bps_vertical_dimension,bps_vervar_id,bps_vervar_label,bps_turvar_id,bps_turvar_label,bps_th_id,bps_th_label,bps_turth_id,bps_turth_label,value,source_key
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7100,SULAWESI UTARA,434,Jumlah,124,2024,61,Semester 1 (Maret),7.25,710019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7100,SULAWESI UTARA,434,Jumlah,124,2024,62,Semester 2 (September),6.7,710019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,432,Perkotaan,124,2024,61,Semester 1 (Maret),8.61,720019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,432,Perkotaan,124,2024,62,Semester 2 (September),7.34,720019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,433,Perdesaan,124,2024,61,Semester 1 (Maret),13.33,720019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,433,Perdesaan,124,2024,62,Semester 2 (September),12.9,720019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,434,Jumlah,124,2024,61,Semester 1 (Maret),11.77,720019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,434,Jumlah,124,2024,62,Semester 2 (September),11.04,720019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,432,Perkotaan,124,2024,61,Semester 1 (Maret),5.08,730019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,432,Perkotaan,124,2024,62,Semester 2 (September),5.21,730019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,433,Perdesaan,124,2024,61,Semester 1 (Maret),10.74,730019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,433,Perdesaan,124,2024,62,Semester 2 (September),10.11,730019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,434,Jumlah,124,2024,61,Semester 1 (Maret),8.06,730019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,434,Jumlah,124,2024,62,Semester 2 (September),7.77,730019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7400,SULAWESI TENGGARA,432,Perkotaan,124,2024,61,Semester 1 (Maret),7.45,740019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7400,SULAWESI TENGGARA,432,Perkotaan,124,2024,62,Semester 2 (September),6.78,740019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7400,SULAWESI TENGGARA,433,Perdesaan,124,2024,61,Semester 1 (Maret),13.6,740019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7400,SULAWESI TENGGARA,433,Perdesaan,124,2024,62,Semester 2 (September),13.07,740019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7400,SULAWESI TENGGARA,434,Jumlah,124,2024,61,Semester 1 (Maret),11.21,740019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7400,SULAWESI TENGGARA,434,Jumlah,124,2024,62,Semester 2 (September),10.63,740019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7500,GORONTALO,432,Perkotaan,124,2024,61,Semester 1 (Maret),4.57,750019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7500,GORONTALO,432,Perkotaan,124,2024,62,Semester 2 (September),4.99,750019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7500,GORONTALO,433,Perdesaan,124,2024,61,Semester 1 (Maret),22.97,750019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7500,GORONTALO,433,Perdesaan,124,2024,62,Semester 2 (September),21.62,750019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7500,GORONTALO,434,Jumlah,124,2024,61,Semester 1 (Maret),14.57,750019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7500,GORONTALO,434,Jumlah,124,2024,62,Semester 2 (September),13.87,750019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7600,SULAWESI BARAT,432,Perkotaan,124,2024,61,Semester 1 (Maret),9.29,760019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7600,SULAWESI BARAT,432,Perkotaan,124,2024,62,Semester 2 (September),8.33,760019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7600,SULAWESI BARAT,433,Perdesaan,124,2024,61,Semester 1 (Maret),11.7,760019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7600,SULAWESI BARAT,433,Perdesaan,124,2024,62,Semester 2 (September),11.32,760019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7600,SULAWESI BARAT,434,Jumlah,124,2024,61,Semester 1 (Maret),11.21,760019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7600,SULAWESI BARAT,434,Jumlah,124,2024,62,Semester 2 (September),10.71,760019243412462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,8100,MALUKU,432,Perkotaan,124,2024,61,Semester 1 (Maret),5.14,810019243212461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,8100,MALUKU,432,Perkotaan,124,2024,62,Semester 2 (September),4.59,810019243212462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,8100,MALUKU,433,Perdesaan,124,2024,61,Semester 1 (Maret),24.43,810019243312461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,8100,MALUKU,433,Perdesaan,124,2024,62,Semester 2 (September),25.08,810019243312462
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,8100,MALUKU,434,Jumlah,124,2024,61,Semester 1 (Maret),16.05,810019243412461
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,8100,MALUKU,434,Jumlah,124,2024,62,Semester 2 (September),15.78,810019243412462
